package com.enhancesys.integration.services;
								integrationManagementLocal.publishInternalRequest(IntegrationConstants.SM_USER_CREATION_MODULE_ID, new String(interfaceSummary.getOriginalRequestData(), IntegrationConstants.FILE_ENCODE_FORMAT), interfaceSummary.getReferenceData1(), interfaceSummary.getTransactionId());
							}
							catch(ApplicationException applicationException)
							{
								TLogger.error("User creation operation failed : " + applicationException.getMessage());
							}
							catch(Exception exception)
							{
								TLogger.error("User creation operation failed : " + exception.getMessage());
							}
						}
					}
					else 
					{
						if(IntegrationConstants.USER_CREATION_INTERFACE_ID.longValue() == interfaceSummary.getInterfaces().getInterfaceId())
						{
							if(interfaceSummary.getReferenceData3() != null)
							{
								summary = entityManager.find(InterfaceSummary.class, interfaceSummary.getReferenceData3());
								if(summary != null && summary.getInterfaces().getInterfaceId().longValue() == IntegrationConstants.ORG_CREATION_INTERFACE_ID.longValue())
								{
									requestObj = (BasicDBObject) JSON.parse(new String(summary.getOriginalRequestData(),IntegrationConstants.FILE_ENCODE_FORMAT));
									orgObj = (BasicDBObject) ((BasicDBObject)requestObj.get("payload")).get("organization");
									request = new BasicDBObject();
									request.put("org_id", orgObj.getLong("org_id"));
									request.put("status", IntegrationConstants.ORG_TERMINATION_STATUS);
									orgStatusRqst = new BasicDBObject("organization", request);
									integrationManagementLocal.publishInternalRequest(IntegrationConstants.SM_ORG_STATUS_CHANGE_MODULE_ID, (new BasicDBObject().append("payload", orgStatusRqst)).toString(), summary.getReferenceData1(), summary.getTransactionId());
								}
							}
						}
						responseObject.put("res_code", 101L);
						responseObject.put("ext_error_code", (jsonResponse != null ? jsonResponse.getString("res:ResultCode") : 2L));
						interfaceSummary.setReferenceData4(jsonResponse != null ? 1L : 2L);
						if(interfaceSummary.getReferenceData3() != null)
							status = IntegrationConstants.ERROR_STATUS;
					}

					if(jsonResponse != null)
						responseObject.put("res_msg", getSMInterfaceMessage(interfaceSummary.getInterfaces().getInterfaceId(), jsonResponse.getString("res:ResultCode").equals("0") ? true : false) + jsonResponse.get("res:ResultDesc"));
					else
						responseObject.put("res_msg", responseString);
					responseObject.put("trans_id", interfaceSummary.getTransactionId());
					convertedResponseData = responseObject.toJSONString();
				}
				else
				{
					query = entityManager.createQuery("from " + InterfaceAttribute.class.getCanonicalName() + " where name = :name and value =:value");
					query.setParameter("name", IntegrationConstants.PUBLISHER_INTERFACE_ATTR);
					query.setParameter("value", interfaceId.toString());
					attributesList = query.getResultList();
					//TLogger.debug("attributesList ::"+attributesList);
					if(!attributesList.isEmpty())
					{
						interfaceAttr = attributesList.get(0);
						context = new InitialContext();		
						if(!"".equals(interfaceAttr.getInterfaces().getConverter().trim()))
						{
							dataConverter = (DataConverter) context.lookup(interfaceAttr.getInterfaces().getConverter());
							if(dataConverter != null)
							{
								convertedResponseData = dataConverter.processRequest(interfaceAttr.getInterfaces().getInterfaceId(), responseString,null);
								//TLogger.debug(IntegrationConstants.EXT_REF_ID_IN_CONVERTER_TEMPLATE+"========"+ interfaceSummary.getReferenceData1());
								convertedResponseData = convertedResponseData.replaceAll(IntegrationConstants.EXT_REF_ID_IN_CONVERTER_TEMPLATE, interfaceSummary.getReferenceData1());
							}
						}
					}
				}
			}

			//TLogger.debug("Converted response :: " + convertedResponseData);

			//			entityManager.refresh(interfaceSummary, LockModeType.PESSIMISTIC_WRITE);
			responseIdPath = getInterfaceAttributeValue(interfaceId, IntegrationConstants.RESPONSE_ID_PATH_ATTR);
			if(responseIdPath != null && !"".equals(responseIdPath))
			{
				Object responseId = getJsonValue(responseIdPath, responseString);
				if(responseId != null)
					interfaceSummary.setReferenceData4(((Integer)responseId).longValue());
			}

			if(responseString != null)
				interfaceSummary.setOriginalResponseData(responseString.getBytes(IntegrationConstants.FILE_ENCODE_FORMAT));

			interfaceSummary.setResponseTime(resDate);
			interfaceSummary.setStatus(entityManager.find(Status.class, status));
			if(interfaceSummary.getReferenceData3() != null && !"".equals(interfaceSummary.getReferenceData3()) && IntegrationConstants.COMPLETED_STATUS.equals(status))
			{
				interfaceFileSummary = getInterfaceFileSummary(interfaceSummary.getReferenceData3());
				if(interfaceFileSummary != null)
				{
					if(interfaceFileSummary.getSuccessCount() == null)
						interfaceFileSummary.setSuccessCount(1L);
					else
						interfaceFileSummary.setSuccessCount(interfaceFileSummary.getSuccessCount()+1);
					integrationManagementLocal.updateInterfaceFileSummary(interfaceFileSummary);
				}
			}

			if(IntegrationConstants.REQ_ONLY_UPLOAD_INTERFACE_LIST.contains(interfaces.getInterfaceId().toString()))
			{
				interfaceSummary.setStatus(entityManager.find(Status.class, IntegrationConstants.COMPLETED_STATUS));
			}

			if(convertedResponseData != null)
			{
				interfaceSummary.setResponseData(convertedResponseData.getBytes(IntegrationConstants.FILE_ENCODE_FORMAT));
			}

			if(retryCount != null)
				interfaceSummary.setRetryCount(retryCount);
			integrationManagementLocal.updateInterfaceSummary(interfaceSummary);
			//			entityManager.flush();
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.UpdateInterfaceSummaryByResponseException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.UpdateInterfaceSummaryByResponseException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.UpdateInterfaceSummaryByResponseException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			interfaceSummary = null;
			interfaces = null;
			context = null;
			convertedResponseData = null;
			dataConverter = null;
			query = null;
			attributesList = null;
			responseIdPath = null;
			resDate = null;
			interfaceAttr = null;
			interfaceFileSummary = null;
			jsonResponse = null;
			responseObject = null;
//			summaries = null;
			summary = null;
			requestObj = null;
			orgObj = null;
			request = null;
			orgStatusRqst = null;

			/*if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit updateInterfaceSummaryByResponse service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}*/
			//			startTime = null;
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 *     1. Read the given moduleId, refType, refId and requestData parameters from the request.
	 *     2. Validate moduleId, If the moduleId is null then validate refType.
	 *     3. If the refType is empty then throw an exception.
	 *     4. Otherwise get the moduleId from the entityMapping using refType.
	 *     5. Validate the requestData, if the requestData is empty then throw an exception.
	 *     6. Get Module object from the persistence layer using the moduleId.
	 *     7. Validate module, If the module is empty then throw an exception.
	 *     8. Get the set of Interfaces from Module and validate it, if the set is empty then throw an exception.
	 *     9. Otherwise iterate the interfaces set.
	 *     10. If the transactionType is not consumerTransactionType, then invoke the processConvertRequest service.
	 * </pre>
	 * @param moduleId
	 * @param refType
	 * @param refId
	 * @param requestData
	 * @return void
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public void publishInterfaceData(Long moduleId, Long refType, String refId, String requestData, Long clientId) throws ApplicationException
	{
		//		Long startTime = System.currentTimeMillis();

		/*if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry publishInterfaceData.. Started at --> "+ new Date());
		}*/
		Module module = null;
		Query query = null;
		Object row = null;
		List<Object> resultList = null;
		Set<Interfaces> interfacesSet = null;

		try
		{
			/*if(TLogger.debugIsEnabled())
			{
				TLogger.debug("publishInterfaceData..service received moduleId:"+moduleId +" refType :"+refType +" refId :"+refId);
			}*/
			if(moduleId == null)
			{
				if(refType == null)
				{
					TLogger.error("Reference type should not be empty, since module id is empty..");
					throw new IntegrationManagement.PublishInterfaceDataException("Reference type should not be empty, since module id is empty..", null);
				}

				if(refId == null)
				{
					TLogger.error("Reference id should not be empty, since reference type exist..");
					throw new IntegrationManagement.PublishInterfaceDataException("Reference id should not be empty, since reference type exist..", null);
				}

				query = entityManager.createNativeQuery("select id_1_v from "+IntegrationConstants.INTERFACE_SCHEMA_NAME+".tr_entity_Mapping where entity_Type_n =:entityType and entity_Id_n =:entityId and application_id_n =:application");
				query.setParameter("entityType", IntegrationConstants.INTERFACE_ENTITY_TYPE);
				query.setParameter("entityId", refType);
				query.setParameter("application", IntegrationConstants.INTERFACE_APPLICATION_ID);

				resultList = query.getResultList();
				if(!resultList.isEmpty())
				{
					row = resultList.get(0);
					moduleId = Long.parseLong(row.toString());
				}
				else
				{
					TLogger.error("Reference type does not exist in entity mapping - " + refType);
					throw new IntegrationManagement.PublishInterfaceDataException("RefType does not exist in entity mapping" + refType, null);
				}
			}

			if(requestData == null || "".equals(requestData.trim()))
			{
				TLogger.error("RequestData should not be empty..");
				throw new IntegrationManagement.PublishInterfaceDataException("RequestData should not be empty..", null);
			}

			module = getModule(moduleId);

			if(module == null)
			{
				TLogger.error("Module does not exist for the given module Id : " + moduleId);
				throw new IntegrationManagement.PublishInterfaceDataException("Module does not exist for the given module Id : " + moduleId, null);
			}

			interfacesSet = module.getInterfaces();
			if(interfacesSet.isEmpty())
			{
				TLogger.error("Pls configure the interfaces for the module :: " + moduleId);
				throw new IntegrationManagement.PublishInterfaceDataException("Pls configure the interfaces for the module :: " + moduleId, null);
			}

			for (Interfaces interfaces : interfacesSet) 
			{
				if(IntegrationConstants.SEND_TRANS_TYPE.equals(interfaces.getTransactionType()))
				{
					//					TLogger.debug("interfaces: "+interfaces);
					processConvertRequest(interfaces, refId, requestData, clientId);
				}
			}
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.PublishInterfaceDataException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.PublishInterfaceDataException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.PublishInterfaceDataException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			module = null;
			query = null;
			row = null;
			interfacesSet = null;
			resultList = null;
			moduleId = null;
			/*
			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit publishInterfaceData service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
